"Timestamp","Temperature_Celsius(â„ƒ)","Relative_Humidity(%)"
"2022-08-10 15:39:02","28.9","46"
"2022-08-10 16:39:02","28.8","46"
"2022-08-10 17:39:02","28.8","45"
"2022-08-10 18:39:02","28.8","45"
"2022-08-10 19:39:02","28.7","45"
"2022-08-10 20:39:03","28.2","42"
"2022-08-10 21:39:03","28.0","42"
"2022-08-10 22:39:11","28.3","42"
"2022-08-10 23:39:16","28.3","45"
"2022-08-11 00:39:27","28.2","47"
"2022-08-11 01:39:28","28.2","46"
"2022-08-11 02:39:36","28.3","46"
"2022-08-11 03:39:40","28.3","46"
"2022-08-11 04:39:40","28.3","45"
"2022-08-11 05:39:40","28.3","45"
"2022-08-11 06:39:40","28.4","44"
"2022-08-11 07:39:40","28.7","43"
"2022-08-11 08:39:40","28.9","43"
"2022-08-11 09:39:40","29.1","42"
"2022-08-11 10:39:48","29.2","42"
"2022-08-11 11:39:48","29.2","42"
"2022-08-11 12:39:48","29.3","43"
"2022-08-11 13:39:51","29.4","43"
"2022-08-11 14:39:51","29.4","40"
"2022-08-11 15:39:51","29.3","38"
"2022-08-11 16:39:51","29.3","37"
"2022-08-11 17:39:51","29.3","37"
"2022-08-11 18:39:51","29.3","36"
"2022-08-11 19:39:51","29.2","36"
"2022-08-11 20:39:51","29.2","36"
"2022-08-11 21:39:52","29.0","38"
"2022-08-11 22:39:55","28.7","37"
"2022-08-11 23:39:56","27.9","39"
"2022-08-12 00:39:03","27.4","38"
"2022-08-12 01:39:15","27.3","42"
"2022-08-12 02:39:16","28.6","42"
"2022-08-12 03:39:28","28.7","42"
"2022-08-12 04:39:28","28.7","43"
"2022-08-12 05:39:28","28.8","43"
"2022-08-12 06:39:28","28.8","42"
"2022-08-12 07:39:28","29.1","42"
"2022-08-12 08:39:28","29.3","41"
"2022-08-12 09:39:28","29.5","41"
"2022-08-12 10:39:35","29.6","41"
"2022-08-12 11:39:35","29.7","41"
"2022-08-12 12:39:35","29.8","43"
"2022-08-12 13:39:35","29.8","43"
"2022-08-12 14:39:35","29.8","43"
"2022-08-12 15:39:35","29.8","42"
"2022-08-12 16:39:35","29.7","42"
"2022-08-12 17:39:35","29.7","42"
"2022-08-12 18:39:35","29.7","42"
"2022-08-12 19:39:35","29.7","42"
"2022-08-12 20:39:35","29.6","42"
"2022-08-12 21:39:36","29.6","41"
"2022-08-12 22:39:43","28.9","36"
"2022-08-12 23:39:43","28.8","37"
"2022-08-13 00:39:52","27.9","38"
"2022-08-13 01:39:52","27.7","38"
"2022-08-13 02:39:00","27.9","38"
"2022-08-13 03:39:04","28.7","40"
"2022-08-13 04:39:04","28.8","39"
"2022-08-13 05:39:04","28.9","38"
"2022-08-13 06:39:04","29.0","37"
"2022-08-13 07:39:04","31.3","36"
"2022-08-13 08:39:04","30.5","35"
"2022-08-13 09:39:04","30.2","37"
"2022-08-13 10:39:07","29.3","34"
"2022-08-13 11:39:07","28.8","32"
"2022-08-13 12:39:11","28.7","32"
"2022-08-13 13:39:11","28.7","31"
"2022-08-13 14:39:12","28.7","31"
"2022-08-13 15:39:12","29.4","33"
"2022-08-13 16:39:12","29.5","35"
"2022-08-13 17:39:12","29.5","36"
"2022-08-13 18:39:12","29.5","36"
"2022-08-13 19:39:12","29.5","36"
"2022-08-13 20:39:12","29.4","37"
"2022-08-13 21:39:12","29.4","37"
"2022-08-13 22:39:12","29.4","36"
"2022-08-13 23:39:12","29.4","36"
"2022-08-14 00:39:19","28.9","33"
"2022-08-14 01:39:19","28.6","33"
"2022-08-14 02:39:20","28.3","32"
"2022-08-14 03:39:24","28.8","37"
"2022-08-14 04:39:27","29.0","37"
"2022-08-14 05:39:27","29.1","38"
"2022-08-14 06:39:27","29.1","38"
"2022-08-14 07:39:27","29.3","38"
"2022-08-14 08:39:27","29.5","38"
"2022-08-14 09:39:27","29.7","39"
"2022-08-14 10:39:27","29.8","40"
"2022-08-14 11:39:27","29.9","40"
"2022-08-14 12:39:29","29.9","37"
"2022-08-14 13:39:29","29.8","35"
"2022-08-14 14:39:29","29.6","33"
"2022-08-14 15:39:29","29.5","31"
"2022-08-14 16:39:31","29.3","32"
"2022-08-14 17:39:31","29.6","34"
"2022-08-14 18:39:31","29.7","34"
"2022-08-14 19:39:31","29.7","35"
"2022-08-14 20:39:31","29.6","36"
"2022-08-14 21:39:31","29.6","37"
"2022-08-14 22:39:31","29.3","37"
"2022-08-14 23:39:31","28.9","37"
"2022-08-15 00:39:32","28.9","38"
"2022-08-15 01:39:34","28.8","39"
"2022-08-15 02:39:41","28.7","38"
"2022-08-15 03:39:47","29.0","43"
"2022-08-15 04:39:47","29.2","43"
"2022-08-15 05:39:47","29.2","44"
"2022-08-15 06:39:47","29.3","44"
"2022-08-15 07:39:47","29.3","43"
"2022-08-15 08:39:47","29.3","43"
"2022-08-15 09:39:47","29.3","43"
"2022-08-15 10:39:47","29.4","44"
"2022-08-15 11:39:47","29.5","45"
"2022-08-15 12:39:52","29.6","45"
"2022-08-15 13:39:52","29.6","45"
"2022-08-15 14:39:52","29.6","46"
"2022-08-15 15:39:52","29.6","46"
"2022-08-15 16:39:52","29.7","46"
"2022-08-15 17:39:52","29.7","46"
"2022-08-15 18:39:52","29.7","46"
"2022-08-15 19:39:56","29.3","44"
"2022-08-15 20:39:56","29.0","43"
"2022-08-15 21:39:03","28.7","41"
"2022-08-15 22:39:04","28.4","39"
"2022-08-15 23:39:08","28.8","47"
"2022-08-16 00:39:15","28.7","49"
"2022-08-16 01:39:16","28.6","49"
"2022-08-16 02:39:20","28.0","49"
"2022-08-16 03:39:20","28.7","49"
"2022-08-16 04:39:23","28.9","48"
"2022-08-16 05:39:23","28.9","48"
"2022-08-16 06:39:23","29.0","47"
"2022-08-16 07:39:23","29.2","47"
"2022-08-16 08:39:23","29.4","47"
"2022-08-16 09:39:23","29.6","48"
"2022-08-16 10:39:25","29.1","44"
"2022-08-16 11:39:25","28.8","43"
"2022-08-16 12:39:28","28.9","47"
"2022-08-16 13:39:28","29.1","48"
"2022-08-16 14:39:28","29.5","48"
"2022-08-16 15:39:28","29.6","48"
"2022-08-16 16:39:28","29.6","49"
"2022-08-16 17:39:28","29.6","49"
"2022-08-16 18:39:28","29.6","48"
"2022-08-16 19:39:28","29.6","48"
"2022-08-16 20:39:31","29.2","44"
"2022-08-16 21:39:31","28.7","43"
"2022-08-16 22:39:31","28.7","44"
"2022-08-16 23:39:32","28.5","44"
"2022-08-17 00:39:35","28.6","48"
"2022-08-17 01:39:35","28.8","49"
"2022-08-17 02:39:35","29.0","49"
"2022-08-17 03:39:47","28.5","45"
"2022-08-17 04:39:50","28.8","46"
"2022-08-17 05:39:50","28.9","47"
"2022-08-17 06:39:50","29.0","47"
"2022-08-17 07:39:50","29.1","48"
"2022-08-17 08:39:50","29.2","48"
"2022-08-17 09:39:50","29.2","48"
"2022-08-17 10:39:51","29.2","48"
"2022-08-17 11:39:51","29.3","48"
"2022-08-17 12:39:02","29.0","48"
"2022-08-17 13:39:02","29.0","50"
"2022-08-17 14:39:02","29.2","50"
"2022-08-17 15:39:02","29.2","50"
"2022-08-17 16:39:03","29.2","51"
"2022-08-17 17:39:11","29.1","50"
"2022-08-17 18:39:20","28.7","50"
"2022-08-17 19:39:23","28.5","52"
"2022-08-17 20:39:28","27.8","54"
"2022-08-17 21:39:36","28.3","51"
"2022-08-17 22:39:43","27.6","51"
"2022-08-17 23:39:52","27.6","50"
"2022-08-18 00:39:59","27.2","50"
"2022-08-18 01:39:07","27.3","52"
"2022-08-18 02:39:19","26.3","46"
"2022-08-18 03:39:32","27.6","48"
"2022-08-18 04:39:32","28.0","49"
"2022-08-18 05:39:32","28.1","50"
"2022-08-18 06:39:32","28.2","50"
"2022-08-18 07:39:32","28.4","50"
"2022-08-18 08:39:32","28.8","50"
"2022-08-18 09:39:32","28.8","50"
"2022-08-18 10:39:40","28.9","49"
"2022-08-18 11:39:40","29.1","49"
"2022-08-18 12:39:43","29.1","50"
"2022-08-18 13:39:44","29.4","49"
"2022-08-18 14:39:44","29.4","48"
"2022-08-18 15:39:44","29.3","47"
"2022-08-18 16:39:44","29.3","46"
"2022-08-18 17:39:44","29.3","46"
"2022-08-18 18:39:44","29.2","46"
"2022-08-18 19:39:44","29.2","45"
"2022-08-18 20:39:44","29.2","45"
"2022-08-18 21:39:52","28.9","46"
"2022-08-18 22:39:57","28.2","43"
"2022-08-18 23:39:57","27.7","43"
"2022-08-19 00:39:00","27.5","42"
"2022-08-19 01:39:00","27.3","44"
"2022-08-19 02:39:02","28.3","46"
"2022-08-19 03:39:02","28.5","47"
"2022-08-19 04:39:02","28.5","48"
"2022-08-19 05:39:02","28.6","49"
"2022-08-19 06:39:02","28.6","49"
"2022-08-19 07:39:02","28.6","49"
"2022-08-19 08:39:02","28.8","49"
"2022-08-19 09:39:02","28.8","49"
"2022-08-19 10:39:06","28.9","50"
"2022-08-19 11:39:06","29.0","50"
"2022-08-19 12:39:06","29.1","49"
"2022-08-19 13:39:06","28.8","52"
"2022-08-19 14:39:08","28.5","48"
"2022-08-19 15:39:08","27.9","45"
"2022-08-19 16:39:11","27.7","48"
"2022-08-19 17:39:12","27.6","51"
"2022-08-19 18:39:15","27.4","50"
"2022-08-19 19:39:17","27.2","51"
"2022-08-19 20:39:17","27.2","51"
"2022-08-19 21:39:20","27.4","51"
"2022-08-19 22:39:27","27.7","50"
"2022-08-19 23:39:32","28.2","51"
"2022-08-20 00:39:35","28.2","52"
"2022-08-20 01:39:36","28.3","52"
"2022-08-20 02:39:40","28.4","52"
"2022-08-20 03:39:40","28.4","51"
"2022-08-20 04:39:40","28.3","51"
"2022-08-20 05:39:40","28.3","50"
"2022-08-20 06:39:40","28.3","48"
"2022-08-20 07:39:40","28.6","47"
"2022-08-20 08:39:40","28.9","47"
"2022-08-20 09:39:40","29.2","45"
"2022-08-20 10:39:44","29.3","43"
"2022-08-20 11:39:44","28.2","37"
"2022-08-20 12:39:44","27.8","37"
"2022-08-20 13:39:48","27.6","37"
"2022-08-20 14:39:51","27.6","39"
"2022-08-20 15:39:56","27.4","41"
"2022-08-20 16:39:00","27.3","39"
"2022-08-20 17:39:04","27.2","39"
"2022-08-20 18:39:12","26.9","39"
"2022-08-20 19:39:19","27.2","40"
"2022-08-20 20:39:19","27.5","40"
"2022-08-20 21:39:20","27.2","41"
"2022-08-20 22:39:20","27.8","42"
"2022-08-20 23:39:30","28.0","42"
"2022-08-21 00:39:32","28.1","43"
"2022-08-21 01:39:36","28.1","43"
"2022-08-21 02:39:40","28.1","43"
"2022-08-21 03:39:40","28.1","43"
"2022-08-21 04:39:47","28.1","43"
"2022-08-21 05:39:47","28.0","43"
"2022-08-21 06:39:47","28.0","44"
"2022-08-21 07:39:47","28.2","44"
"2022-08-21 08:39:47","28.5","44"
"2022-08-21 09:39:47","28.7","44"
"2022-08-21 10:39:47","28.7","45"
"2022-08-21 11:39:49","28.7","45"
"2022-08-21 12:39:51","28.7","46"
"2022-08-21 13:39:52","28.4","39"
"2022-08-21 14:39:56","27.8","36"
"2022-08-21 15:39:59","27.4","36"
"2022-08-21 16:39:00","26.9","38"
"2022-08-21 17:39:04","26.9","39"
"2022-08-21 18:39:12","26.7","38"
"2022-08-21 19:39:16","26.6","41"
"2022-08-21 20:39:20","26.4","41"
"2022-08-21 21:39:27","27.2","44"
"2022-08-21 22:39:31","27.7","43"
"2022-08-21 23:39:35","27.8","46"
"2022-08-22 00:39:35","27.8","46"
"2022-08-22 01:39:37","27.8","45"
"2022-08-22 02:39:40","27.9","46"
"2022-08-22 03:39:41","27.8","45"
"2022-08-22 04:39:41","27.8","45"
"2022-08-22 05:39:41","27.8","45"
"2022-08-22 06:39:41","27.8","45"
"2022-08-22 07:39:45","27.8","45"
"2022-08-22 08:39:45","28.0","45"
"2022-08-22 09:39:45","28.4","44"
"2022-08-22 10:39:45","28.6","44"
"2022-08-22 11:39:52","28.2","40"
"2022-08-22 12:39:57","27.6","38"
"2022-08-22 13:39:57","27.6","37"
"2022-08-22 14:39:00","27.5","36"
"2022-08-22 15:39:05","27.5","37"
"2022-08-22 16:39:23","27.4","36"
"2022-08-22 17:39:16","27.2","34"
"2022-08-22 18:39:32","27.0","37"
"2022-08-22 19:39:43","26.8","35"
"2022-08-22 20:39:56","26.7","36"
"2022-08-22 21:39:07","27.0","39"
"2022-08-22 22:39:08","27.7","41"
"2022-08-22 23:39:10","27.8","42"
"2022-08-23 00:39:14","27.9","42"
"2022-08-23 01:39:14","27.9","42"
"2022-08-23 02:39:14","27.9","41"
"2022-08-23 03:39:22","27.9","41"
"2022-08-23 04:39:22","27.8","41"
"2022-08-23 05:39:22","27.9","42"
"2022-08-23 06:39:22","27.9","42"
"2022-08-23 07:39:22","28.0","43"
"2022-08-23 08:39:24","28.3","42"
"2022-08-23 09:39:28","27.4","41"
"2022-08-23 10:39:28","27.4","41"
"2022-08-23 11:39:34","27.4","42"
"2022-08-23 12:39:44","27.7","42"
"2022-08-23 13:39:56","27.7","42"
"2022-08-23 14:39:04","27.6","43"
"2022-08-23 15:39:04","27.6","43"
"2022-08-23 16:39:04","27.5","46"
"2022-08-23 17:39:04","27.5","46"
"2022-08-23 18:39:04","27.3","49"
"2022-08-23 19:39:04","27.2","49"
"2022-08-23 20:39:08","27.0","47"
"2022-08-23 21:39:12","27.6","50"
"2022-08-23 22:39:12","27.9","51"
"2022-08-23 23:39:20","28.0","52"
"2022-08-24 00:39:23","28.0","52"
"2022-08-24 01:39:24","28.1","52"
"2022-08-24 02:39:28","28.2","55"
"2022-08-24 03:39:36","28.2","54"
"2022-08-24 04:39:36","28.1","54"
"2022-08-24 05:39:36","28.1","53"
"2022-08-24 06:39:36","28.1","54"
"2022-08-24 07:39:36","28.2","54"
"2022-08-24 08:39:36","28.6","53"
"2022-08-24 09:39:36","28.9","53"
"2022-08-24 10:39:39","29.1","53"
"2022-08-24 11:39:39","29.2","53"
"2022-08-24 12:39:40","29.0","47"
"2022-08-24 13:39:43","29.0","46"
"2022-08-24 14:39:43","28.4","45"
"2022-08-24 15:39:43","28.2","46"
"2022-08-24 16:39:43","28.2","47"
"2022-08-24 17:39:43","28.1","47"
"2022-08-24 18:39:43","27.9","48"
"2022-08-24 19:39:43","27.7","48"
"2022-08-24 20:39:42","27.7","48"
"2022-08-24 21:39:44","27.9","52"
"2022-08-24 22:39:49","28.4","54"
"2022-08-24 23:39:55","27.9","53"
"2022-08-25 00:39:55","27.7","53"
"2022-08-25 01:39:55","27.6","54"
"2022-08-25 02:39:58","28.1","55"
"2022-08-25 03:39:58","28.2","56"
"2022-08-25 04:39:58","28.3","56"
"2022-08-25 05:39:58","28.3","56"
"2022-08-25 06:39:58","28.4","55"
"2022-08-25 07:39:58","28.5","55"
"2022-08-25 08:39:58","28.7","54"
"2022-08-25 09:39:00","28.9","53"
"2022-08-25 10:39:00","28.1","43"
"2022-08-25 11:39:07","28.1","40"
"2022-08-25 12:39:08","28.5","40"
"2022-08-25 13:39:08","28.4","39"
"2022-08-25 14:39:12","28.8","40"
"2022-08-25 15:39:14","28.6","41"
"2022-08-25 16:39:14","28.5","43"
"2022-08-25 17:39:17","28.2","46"
"2022-08-25 18:39:23","28.0","46"
"2022-08-25 19:39:36","27.6","47"
"2022-08-25 20:39:39","27.3","47"
"2022-08-25 21:39:40","27.3","47"
"2022-08-25 22:39:47","27.0","45"
"2022-08-25 23:39:52","26.8","44"
"2022-08-26 00:39:56","26.7","46"
"2022-08-26 01:39:07","26.9","47"
"2022-08-26 02:39:07","27.9","49"
"2022-08-26 03:39:11","28.1","50"
"2022-08-26 04:39:11","28.1","50"
"2022-08-26 05:39:11","28.0","50"
"2022-08-26 06:39:11","28.1","51"
"2022-08-26 07:39:11","28.2","51"
"2022-08-26 08:39:11","28.2","51"
"2022-08-26 09:39:11","28.2","50"
"2022-08-26 10:39:13","28.3","51"
"2022-08-26 11:39:15","28.3","49"
"2022-08-26 12:39:15","28.0","46"
"2022-08-26 13:39:15","28.0","45"
"2022-08-26 14:39:15","28.0","44"
"2022-08-26 15:39:15","28.1","43"
"2022-08-26 16:39:16","28.1","41"
"2022-08-26 17:39:20","27.2","38"
"2022-08-26 18:39:27","27.0","42"
"2022-08-26 19:39:27","27.7","44"
"2022-08-26 20:39:27","28.0","45"
"2022-08-26 21:39:27","28.1","44"
"2022-08-26 22:39:30","28.1","43"
"2022-08-26 23:39:33","28.1","43"
"2022-08-27 00:39:38","28.1","43"
"2022-08-27 01:39:44","28.1","42"
"2022-08-27 02:39:43","28.1","42"
"2022-08-27 03:39:43","28.0","42"
"2022-08-27 04:39:43","28.0","41"
"2022-08-27 05:39:43","28.1","41"
"2022-08-27 06:39:43","28.1","41"
"2022-08-27 07:39:43","28.1","41"
"2022-08-27 08:39:43","28.1","41"
"2022-08-27 09:39:43","28.2","41"
"2022-08-27 10:39:47","28.3","41"
"2022-08-27 11:39:47","28.4","42"
"2022-08-27 12:39:47","28.5","43"
"2022-08-27 13:39:48","28.6","43"
"2022-08-27 14:39:48","27.4","36"
"2022-08-27 15:39:48","27.0","36"
"2022-08-27 16:39:51","28.0","39"
"2022-08-27 17:39:51","28.0","40"
"2022-08-27 18:39:52","27.9","39"
"2022-08-27 19:39:08","27.6","42"
"2022-08-27 20:39:15","27.5","39"
"2022-08-27 21:39:15","27.3","40"
"2022-08-27 22:39:22","27.1","39"
"2022-08-27 23:39:27","26.9","39"
"2022-08-28 00:39:32","26.7","38"
"2022-08-28 01:39:52","26.6","39"
"2022-08-28 02:39:00","26.6","38"
"2022-08-28 03:39:12","26.8","39"
"2022-08-28 04:39:13","27.2","39"
"2022-08-28 05:39:13","27.2","39"
"2022-08-28 06:39:13","27.3","40"
"2022-08-28 07:39:13","27.4","40"
"2022-08-28 08:39:13","27.6","40"
"2022-08-28 09:39:13","27.8","40"
"2022-08-28 10:39:20","28.0","39"
"2022-08-28 11:39:20","28.1","38"
"2022-08-28 12:39:34","28.1","39"
"2022-08-28 13:39:34","28.2","40"
"2022-08-28 14:39:34","28.1","39"
"2022-08-28 15:39:34","28.1","39"
"2022-08-28 16:39:34","28.1","39"
"2022-08-28 17:39:39","28.0","38"
"2022-08-28 18:39:43","28.0","38"
"2022-08-28 19:39:43","27.2","37"
"2022-08-28 20:39:43","26.8","41"
"2022-08-28 21:39:43","26.4","42"
"2022-08-28 22:39:43","27.2","43"
"2022-08-28 23:39:47","27.0","41"
"2022-08-29 00:39:49","26.9","41"
"2022-08-29 01:39:52","26.8","40"
"2022-08-29 02:39:59","26.4","39"
"2022-08-29 03:39:59","26.9","39"
"2022-08-29 04:39:59","27.1","39"
