"Timestamp","Temperature_Celsius(â„ƒ)","Relative_Humidity(%)"
"2022-08-29 05:39:59","27.2","39"
"2022-08-29 06:39:59","27.2","39"
"2022-08-29 07:39:59","27.2","39"
"2022-08-29 08:39:59","27.3","38"
"2022-08-29 09:39:59","27.4","38"
"2022-08-29 10:39:59","27.5","38"
"2022-08-29 11:39:59","27.6","39"
"2022-08-29 12:39:59","27.7","38"
"2022-08-29 13:39:59","27.6","37"
"2022-08-29 14:39:59","27.7","37"
"2022-08-29 15:39:59","27.7","37"
"2022-08-29 16:39:59","27.7","37"
"2022-08-29 17:39:59","27.7","37"
"2022-08-29 18:39:59","27.6","38"
"2022-08-29 19:39:00","27.6","40"
"2022-08-29 20:39:00","27.7","41"
"2022-08-29 21:39:03","27.7","43"
"2022-08-29 22:39:08","27.2","43"
"2022-08-29 23:39:15","26.9","44"
"2022-08-30 00:39:16","26.7","45"
"2022-08-30 01:39:24","26.7","45"
"2022-08-30 02:39:24","26.9","46"
"2022-08-30 03:39:24","27.0","46"
"2022-08-30 04:39:24","27.1","46"
"2022-08-30 05:39:24","27.1","45"
"2022-08-30 06:39:24","27.1","45"
"2022-08-30 07:39:24","27.2","44"
"2022-08-30 08:39:26","27.3","44"
"2022-08-30 09:39:26","27.5","44"
"2022-08-30 10:39:26","27.6","43"
"2022-08-30 11:39:32","27.9","43"
"2022-08-30 12:39:41","27.9","40"
"2022-08-30 13:39:41","27.8","38"
"2022-08-30 14:39:41","27.8","38"
"2022-08-30 15:39:41","27.7","38"
"2022-08-30 16:39:41","27.7","38"
"2022-08-30 17:39:47","27.7","38"
"2022-08-30 18:39:47","27.6","35"
"2022-08-30 19:39:47","27.6","35"
"2022-08-30 20:39:48","27.7","39"
"2022-08-30 21:39:52","27.5","40"
"2022-08-30 22:39:53","27.2","40"
"2022-08-30 23:39:53","27.1","41"
"2022-08-31 00:39:00","26.8","43"
"2022-08-31 01:39:04","27.2","43"
"2022-08-31 02:39:04","27.3","43"
"2022-08-31 03:39:04","27.2","42"
"2022-08-31 04:39:04","27.2","41"
"2022-08-31 05:39:04","27.2","40"
"2022-08-31 06:39:04","27.1","39"
"2022-08-31 07:39:04","27.1","38"
"2022-08-31 08:39:04","27.2","38"
"2022-08-31 09:39:04","27.5","38"
"2022-08-31 10:39:07","27.7","37"
"2022-08-31 11:39:07","27.8","37"
"2022-08-31 12:39:07","27.9","38"
"2022-08-31 13:39:07","27.9","39"
"2022-08-31 14:39:08","27.9","38"
"2022-08-31 15:39:08","27.9","37"
"2022-08-31 16:39:11","27.8","35"
"2022-08-31 17:39:12","27.7","34"
"2022-08-31 18:39:12","27.7","33"
"2022-08-31 19:39:15","27.7","36"
"2022-08-31 20:39:15","27.5","36"
"2022-08-31 21:39:15","27.3","37"
"2022-08-31 22:39:16","27.1","39"
"2022-08-31 23:39:19","26.9","38"
"2022-09-01 00:39:27","26.8","38"
"2022-09-01 01:39:44","26.6","38"
"2022-09-01 02:39:48","27.0","38"
"2022-09-01 03:39:49","27.0","39"
"2022-09-01 04:39:49","26.9","39"
"2022-09-01 05:39:49","26.9","39"
"2022-09-01 06:39:49","27.0","39"
"2022-09-01 07:39:49","27.0","39"
"2022-09-01 08:39:49","27.1","39"
"2022-09-01 09:39:49","27.3","39"
"2022-09-01 10:39:49","27.5","39"
"2022-09-01 11:39:58","27.7","40"
"2022-09-01 12:39:58","27.8","40"
"2022-09-01 13:39:58","27.9","40"
"2022-09-01 14:39:59","28.0","42"
"2022-09-01 15:39:00","27.8","41"
"2022-09-01 16:39:04","27.7","38"
"2022-09-01 17:39:09","27.7","36"
"2022-09-01 18:39:12","27.7","35"
"2022-09-01 19:39:12","27.6","34"
"2022-09-01 20:39:15","27.6","35"
"2022-09-01 21:39:16","27.3","34"
"2022-09-01 22:39:16","27.2","34"
"2022-09-01 23:39:23","27.0","33"
"2022-09-02 00:39:23","26.8","32"
"2022-09-02 01:39:31","26.8","32"
"2022-09-02 02:39:32","27.0","33"
"2022-09-02 03:39:36","27.1","34"
"2022-09-02 04:39:36","27.0","34"
"2022-09-02 05:39:36","26.9","34"
"2022-09-02 06:39:36","27.0","34"
"2022-09-02 07:39:36","27.0","33"
"2022-09-02 08:39:36","27.1","34"
"2022-09-02 09:39:36","27.3","35"
"2022-09-02 10:39:40","27.4","35"
"2022-09-02 11:39:40","27.7","36"
"2022-09-02 12:39:43","27.8","37"
"2022-09-02 13:39:43","27.9","39"
"2022-09-02 14:39:43","28.0","39"
"2022-09-02 15:39:43","27.8","38"
"2022-09-02 16:39:43","27.7","38"
"2022-09-02 17:39:43","27.7","37"
"2022-09-02 18:39:43","27.6","37"
"2022-09-02 19:39:45","27.7","38"
"2022-09-02 20:39:45","27.8","39"
"2022-09-02 21:39:55","27.5","33"
"2022-09-02 22:39:59","27.3","32"
"2022-09-02 23:39:59","27.2","30"
"2022-09-03 00:39:04","27.1","30"
"2022-09-03 01:39:12","26.9","31"
"2022-09-03 02:39:17","26.8","31"
"2022-09-03 03:39:20","27.0","32"
"2022-09-03 04:39:20","27.0","33"
"2022-09-03 05:39:20","27.1","33"
"2022-09-03 06:39:20","27.1","33"
"2022-09-03 07:39:20","27.1","33"
"2022-09-03 08:39:20","27.3","33"
"2022-09-03 09:39:20","27.5","33"
"2022-09-03 10:39:23","27.7","33"
"2022-09-03 11:39:23","27.9","33"
"2022-09-03 12:39:23","28.0","34"
"2022-09-03 13:39:23","28.1","34"
"2022-09-03 14:39:24","28.2","34"
"2022-09-03 15:39:27","28.2","34"
"2022-09-03 16:39:28","27.5","33"
"2022-09-03 17:39:31","27.2","34"
"2022-09-03 18:39:32","26.9","34"
"2022-09-03 19:39:36","26.8","35"
"2022-09-03 20:39:39","27.3","36"
"2022-09-03 21:39:39","27.7","41"
"2022-09-03 22:39:39","27.5","38"
"2022-09-03 23:39:43","27.5","37"
"2022-09-04 00:39:42","27.4","37"
"2022-09-04 01:39:48","27.3","43"
"2022-09-04 02:39:48","27.5","42"
"2022-09-04 03:39:58","27.5","43"
"2022-09-04 04:39:58","27.5","43"
"2022-09-04 05:39:58","27.5","43"
"2022-09-04 06:39:58","27.4","44"
"2022-09-04 07:39:58","27.4","44"
"2022-09-04 08:39:58","27.5","45"
"2022-09-04 09:39:58","27.7","46"
"2022-09-04 10:39:58","27.9","47"
"2022-09-04 11:39:58","28.2","47"
"2022-09-04 12:39:59","28.3","47"
"2022-09-04 13:39:02","28.2","47"
"2022-09-04 14:39:02","28.2","51"
"2022-09-04 15:39:02","28.2","47"
"2022-09-04 16:39:02","28.2","44"
"2022-09-04 17:39:02","28.1","42"
"2022-09-04 18:39:02","28.1","45"
"2022-09-04 19:39:02","28.1","46"
"2022-09-04 20:39:01","27.9","46"
"2022-09-04 21:39:01","26.9","47"
"2022-09-04 22:39:07","26.7","46"
"2022-09-04 23:39:12","26.5","40"
"2022-09-05 00:39:23","26.8","39"
"2022-09-05 01:39:27","27.2","38"
"2022-09-05 02:39:29","27.3","38"
"2022-09-05 03:39:29","27.4","38"
"2022-09-05 04:39:29","27.4","39"
"2022-09-05 05:39:29","27.5","40"
"2022-09-05 06:39:29","27.5","40"
"2022-09-05 07:39:29","27.5","40"
"2022-09-05 08:39:29","27.6","40"
"2022-09-05 09:39:29","27.7","41"
"2022-09-05 10:39:29","27.8","41"
"2022-09-05 11:39:33","28.0","42"
"2022-09-05 12:39:33","28.3","42"
"2022-09-05 13:39:33","28.4","40"
"2022-09-05 14:39:33","28.5","38"
"2022-09-05 15:39:33","28.3","38"
"2022-09-05 16:39:33","28.2","39"
"2022-09-05 17:39:36","28.2","41"
"2022-09-05 18:39:36","28.2","42"
"2022-09-05 19:39:39","27.5","45"
"2022-09-05 20:39:39","27.2","48"
"2022-09-05 21:39:39","27.8","52"
"2022-09-05 22:39:43","27.7","49"
"2022-09-05 23:39:44","27.5","49"
"2022-09-06 00:39:48","27.3","47"
"2022-09-06 01:39:55","27.2","44"
"2022-09-06 02:39:56","27.4","46"
"2022-09-06 03:39:56","27.5","45"
"2022-09-06 04:39:56","27.5","45"
"2022-09-06 05:39:56","27.6","46"
"2022-09-06 06:39:56","27.6","46"
"2022-09-06 07:39:56","27.7","46"
"2022-09-06 08:39:56","27.8","46"
"2022-09-06 09:39:56","28.1","46"
"2022-09-06 10:39:00","28.2","47"
"2022-09-06 11:39:00","28.2","47"
"2022-09-06 12:39:00","28.4","47"
"2022-09-06 13:39:00","28.5","47"
"2022-09-06 14:39:00","28.5","47"
"2022-09-06 15:39:00","28.5","48"
"2022-09-06 16:39:00","28.4","48"
"2022-09-06 17:39:01","28.3","48"
"2022-09-06 18:39:01","28.2","48"
"2022-09-06 19:39:01","28.2","49"
"2022-09-06 20:39:06","28.4","52"
"2022-09-06 21:39:06","27.5","45"
"2022-09-06 22:39:08","27.0","50"
"2022-09-06 23:39:08","27.4","49"
"2022-09-07 00:39:11","27.9","50"
"2022-09-07 01:39:11","27.9","51"
"2022-09-07 02:39:11","27.9","49"
"2022-09-07 03:39:11","27.8","48"
"2022-09-07 04:39:11","27.9","48"
"2022-09-07 05:39:11","27.8","48"
"2022-09-07 06:39:11","27.8","48"
"2022-09-07 07:39:11","27.8","47"
"2022-09-07 08:39:11","27.9","48"
"2022-09-07 09:39:11","28.1","48"
"2022-09-07 10:39:15","28.3","48"
"2022-09-07 11:39:23","28.2","48"
"2022-09-07 12:39:23","28.1","45"
"2022-09-07 13:39:23","28.2","45"
"2022-09-07 14:39:23","28.2","43"
"2022-09-07 15:39:23","28.1","43"
"2022-09-07 16:39:23","28.1","43"
"2022-09-07 17:39:23","28.1","42"
"2022-09-07 18:39:23","28.1","42"
"2022-09-07 19:39:23","28.1","44"
"2022-09-07 20:39:16","28.2","44"
"2022-09-07 21:39:16","28.2","44"
"2022-09-07 22:39:16","28.0","46"
"2022-09-07 23:39:16","27.9","47"
"2022-09-08 00:39:22","27.7","46"
"2022-09-08 01:39:22","27.5","45"
"2022-09-08 02:39:22","27.4","46"
"2022-09-08 03:39:24","27.6","47"
"2022-09-08 04:39:24","27.7","47"
"2022-09-08 05:39:24","27.7","47"
"2022-09-08 06:39:24","27.7","48"
"2022-09-08 07:39:24","27.7","47"
"2022-09-08 08:39:24","27.8","48"
"2022-09-08 09:39:24","27.8","47"
"2022-09-08 10:39:24","27.9","47"
"2022-09-08 11:39:28","28.2","47"
"2022-09-08 12:39:28","28.3","47"
"2022-09-08 13:39:28","28.3","46"
"2022-09-08 14:39:28","28.1","42"
"2022-09-08 15:39:28","28.0","40"
"2022-09-08 16:39:28","27.9","39"
"2022-09-08 17:39:28","27.8","41"
"2022-09-08 18:39:28","27.8","41"
"2022-09-08 19:39:28","27.8","42"
"2022-09-08 20:39:32","27.7","43"
"2022-09-08 21:39:36","27.7","43"
"2022-09-08 22:39:36","27.4","42"
"2022-09-08 23:39:41","27.2","43"
"2022-09-09 00:39:41","27.0","43"
"2022-09-09 01:39:41","26.8","44"
"2022-09-09 02:39:41","26.7","45"
"2022-09-09 03:39:45","26.6","45"
"2022-09-09 04:39:50","26.9","45"
"2022-09-09 05:39:50","27.0","45"
"2022-09-09 06:39:50","27.1","45"
"2022-09-09 07:39:50","27.1","44"
"2022-09-09 08:39:50","27.2","44"
"2022-09-09 09:39:51","27.3","44"
"2022-09-09 10:39:51","27.2","44"
"2022-09-09 11:39:51","27.2","44"
"2022-09-09 12:39:51","27.3","45"
"2022-09-09 13:39:52","27.3","46"
"2022-09-09 14:39:52","27.2","46"
"2022-09-09 15:39:52","27.2","46"
"2022-09-09 16:39:52","27.2","46"
"2022-09-09 17:39:52","27.1","46"
"2022-09-09 18:39:52","27.1","46"
"2022-09-09 19:39:52","27.1","46"
"2022-09-09 20:39:52","26.9","46"
"2022-09-09 21:39:52","26.9","47"
"2022-09-09 22:39:59","26.9","47"
"2022-09-09 23:39:01","26.9","47"
"2022-09-10 00:39:01","26.8","48"
"2022-09-10 01:39:01","26.8","47"
"2022-09-10 02:39:01","26.8","48"
"2022-09-10 03:39:01","26.9","48"
"2022-09-10 04:39:01","26.9","49"
"2022-09-10 05:39:01","26.9","49"
"2022-09-10 06:39:01","26.9","49"
"2022-09-10 07:39:01","26.9","49"
"2022-09-10 08:39:01","27.1","50"
"2022-09-10 09:39:01","27.2","49"
"2022-09-10 10:39:02","27.3","49"
"2022-09-10 11:39:02","27.3","50"
"2022-09-10 12:39:01","27.5","50"
"2022-09-10 13:39:08","27.7","50"
"2022-09-10 14:39:08","27.7","50"
"2022-09-10 15:39:08","27.7","48"
"2022-09-10 16:39:08","27.7","47"
"2022-09-10 17:39:08","27.5","46"
"2022-09-10 18:39:08","27.5","46"
"2022-09-10 19:39:08","27.4","47"
"2022-09-10 20:39:12","27.5","49"
"2022-09-10 21:39:12","27.4","48"
"2022-09-10 22:39:12","27.3","48"
"2022-09-10 23:39:12","27.3","49"
"2022-09-11 00:39:16","27.4","49"
"2022-09-11 01:39:16","27.2","48"
"2022-09-11 02:39:16","27.3","48"
"2022-09-11 03:39:16","27.3","48"
"2022-09-11 04:39:16","27.3","47"
"2022-09-11 05:39:16","27.3","47"
"2022-09-11 06:39:16","27.2","47"
"2022-09-11 07:39:16","27.3","47"
"2022-09-11 08:39:16","27.4","47"
"2022-09-11 09:39:16","27.7","47"
"2022-09-11 10:39:16","27.8","47"
"2022-09-11 11:39:16","28.0","48"
"2022-09-11 12:39:16","28.2","47"
"2022-09-11 13:39:16","28.1","51"
"2022-09-11 14:39:16","27.9","48"
"2022-09-11 15:39:18","27.8","47"
"2022-09-11 16:39:18","27.7","47"
"2022-09-11 17:39:18","27.7","47"
"2022-09-11 18:39:22","27.8","47"
"2022-09-11 19:39:22","27.7","46"
"2022-09-11 20:39:22","27.6","48"
"2022-09-11 21:39:22","27.3","47"
"2022-09-11 22:39:22","27.3","46"
"2022-09-11 23:39:23","27.0","46"
"2022-09-12 00:39:23","27.2","45"
"2022-09-12 01:39:23","27.3","45"
"2022-09-12 02:39:23","27.3","45"
"2022-09-12 03:39:23","27.2","45"
"2022-09-12 04:39:23","27.2","45"
"2022-09-12 05:39:23","27.2","45"
"2022-09-12 06:39:23","27.2","45"
"2022-09-12 07:39:23","27.2","45"
"2022-09-12 08:39:23","27.2","45"
"2022-09-12 09:39:23","27.4","45"
"2022-09-12 10:39:23","27.6","45"
"2022-09-12 11:39:23","27.8","46"
"2022-09-12 12:39:23","27.8","46"
"2022-09-12 13:39:23","27.9","46"
"2022-09-12 14:39:23","28.0","46"
"2022-09-12 15:39:23","27.9","46"
"2022-09-12 16:39:23","27.8","46"
"2022-09-12 17:39:23","27.8","47"
"2022-09-12 18:39:23","27.7","45"
"2022-09-12 19:39:23","27.6","45"
"2022-09-12 20:39:25","27.6","47"
"2022-09-12 21:39:25","27.7","49"
"2022-09-12 22:39:25","27.6","47"
"2022-09-12 23:39:28","27.6","48"
"2022-09-13 00:39:28","27.7","49"
"2022-09-13 01:39:28","27.5","47"
"2022-09-13 02:39:28","27.5","48"
"2022-09-13 03:39:28","27.5","48"
"2022-09-13 04:39:28","27.5","49"
"2022-09-13 05:39:28","27.5","50"
"2022-09-13 06:39:28","27.4","50"
"2022-09-13 07:39:28","27.4","51"
"2022-09-13 08:39:28","27.4","51"
"2022-09-13 09:39:28","27.5","52"
"2022-09-13 10:39:28","27.5","51"
"2022-09-13 11:39:28","27.6","51"
"2022-09-13 12:39:28","27.8","50"
"2022-09-13 13:39:28","27.9","49"
"2022-09-13 14:39:28","28.1","46"
"2022-09-13 15:39:28","28.1","45"
"2022-09-13 16:39:28","28.0","46"
"2022-09-13 17:39:28","27.8","46"
"2022-09-13 18:39:28","27.7","45"
"2022-09-13 19:39:28","27.7","44"
"2022-09-13 20:39:28","27.6","44"
"2022-09-13 21:39:28","27.6","44"
"2022-09-13 22:39:31","27.5","43"
"2022-09-13 23:39:35","27.5","43"
"2022-09-14 00:39:35","27.5","43"
"2022-09-14 01:39:35","27.5","43"
"2022-09-14 02:39:35","27.5","43"
"2022-09-14 03:39:35","27.5","42"
"2022-09-14 04:39:35","27.4","42"
"2022-09-14 05:39:35","27.3","42"
"2022-09-14 06:39:35","27.4","43"
"2022-09-14 07:39:35","27.4","43"
"2022-09-14 08:39:35","27.3","43"
"2022-09-14 09:39:35","27.3","44"
"2022-09-14 10:39:35","27.3","44"
"2022-09-14 11:39:35","27.3","44"
"2022-09-14 12:39:35","27.3","44"
"2022-09-14 13:39:35","27.3","45"
"2022-09-14 14:39:35","27.5","45"
"2022-09-14 15:39:35","27.5","44"
"2022-09-14 16:39:35","27.6","44"
"2022-09-14 17:39:35","27.5","44"
"2022-09-14 18:39:36","27.5","45"
"2022-09-14 19:39:36","27.5","45"
"2022-09-14 20:39:36","27.5","50"
"2022-09-14 21:39:36","27.2","41"
"2022-09-14 22:39:36","27.0","41"
"2022-09-14 23:39:38","27.1","42"
"2022-09-15 00:39:38","27.2","43"
"2022-09-15 01:39:38","27.1","42"
"2022-09-15 02:39:38","27.1","42"
"2022-09-15 03:39:38","27.0","42"
"2022-09-15 04:39:38","27.0","42"
"2022-09-15 05:39:38","27.0","42"
"2022-09-15 06:39:38","27.0","41"
"2022-09-15 07:39:38","26.9","41"
"2022-09-15 08:39:38","26.9","41"
"2022-09-15 09:39:38","27.0","41"
"2022-09-15 10:39:38","27.1","41"
"2022-09-15 11:39:38","27.2","41"
"2022-09-15 12:39:38","27.3","41"
"2022-09-15 13:39:38","27.3","41"
"2022-09-15 14:39:38","27.3","41"
"2022-09-15 15:39:38","27.2","41"
"2022-09-15 16:39:38","27.2","41"
"2022-09-15 17:39:38","27.2","41"
"2022-09-15 18:39:38","27.2","41"
"2022-09-15 19:39:38","27.1","41"
"2022-09-15 20:39:38","27.1","41"
"2022-09-15 21:39:38","27.0","41"
"2022-09-15 22:39:38","27.0","40"
"2022-09-15 23:39:38","26.9","40"
"2022-09-16 00:39:38","26.9","39"
"2022-09-16 01:39:38","26.9","38"
"2022-09-16 02:39:38","26.8","38"
"2022-09-16 03:39:38","26.8","38"
"2022-09-16 04:39:38","26.7","38"
"2022-09-16 05:39:38","26.7","38"
"2022-09-16 06:39:38","26.7","38"
"2022-09-16 07:39:38","26.7","38"
"2022-09-16 08:39:38","26.7","37"
"2022-09-16 09:39:38","26.8","37"
"2022-09-16 10:39:38","26.9","37"
"2022-09-16 11:39:38","26.8","38"
"2022-09-16 12:39:38","27.0","38"
"2022-09-16 13:39:38","27.2","38"
"2022-09-16 14:39:38","27.2","38"
"2022-09-16 15:39:38","27.1","38"
"2022-09-16 16:39:38","27.0","38"
"2022-09-16 17:39:38","27.0","38"
"2022-09-16 18:39:38","26.9","38"
"2022-09-16 19:39:38","26.8","38"
"2022-09-16 20:39:38","26.8","38"
"2022-09-16 21:39:38","26.7","38"
